"Step","distinctive-haze-3 - predict_error0.01","distinctive-haze-3 - predict_error0.01__MIN","distinctive-haze-3 - predict_error0.01__MAX","fallen-shadow-2 - predict_error1.0","fallen-shadow-2 - predict_error1.0__MIN","fallen-shadow-2 - predict_error1.0__MAX"
"63","0.0013262283820481401","0.0013262283820481401","0.0013262283820481401","0.0015009969684031488","0.0015009969684031488","0.0015009969684031488"
"64","0.0014987629086437699","0.0014987629086437699","0.0014987629086437699","0.0014670488250377693","0.0014670488250377693","0.0014670488250377693"
"65","0.001369052384520474","0.001369052384520474","0.001369052384520474","0.001291531776736469","0.001291531776736469","0.001291531776736469"
"66","0.0018127961625939266","0.0018127961625939266","0.0018127961625939266","0.0011238290092926975","0.0011238290092926975","0.0011238290092926975"
"67","0.0015724635213598733","0.0015724635213598733","0.0015724635213598733","0.0013254682291813967","0.0013254682291813967","0.0013254682291813967"
"68","0.0014309930998583958","0.0014309930998583958","0.0014309930998583958","0.001365804392420305","0.001365804392420305","0.001365804392420305"
"69","0.0013079347634159199","0.0013079347634159199","0.0013079347634159199","0.001146982938347166","0.001146982938347166","0.001146982938347166"
"70","0.001315944430189536","0.001315944430189536","0.001315944430189536","0.0010040015249805911","0.0010040015249805911","0.0010040015249805911"
"71","0.0012888424442160794","0.0012888424442160794","0.0012888424442160794","0.0009169979580068962","0.0009169979580068962","0.0009169979580068962"
"72","0.0011769260690982135","0.0011769260690982135","0.0011769260690982135","0.001642223801452133","0.001642223801452133","0.001642223801452133"
"73","0.001092057006642137","0.001092057006642137","0.001092057006642137","0.001663466262069009","0.001663466262069009","0.001663466262069009"
"74","0.0009933875569785745","0.0009933875569785745","0.0009933875569785745","0.0014172720752837764","0.0014172720752837764","0.0014172720752837764"
"75","0.0009525970871174184","0.0009525970871174184","0.0009525970871174184","0.00121645609799025","0.00121645609799025","0.00121645609799025"
"76","0.0009076361609182332","0.0009076361609182332","0.0009076361609182332","0.001051796003301389","0.001051796003301389","0.001051796003301389"
"77","0.0009290110179357859","0.0009290110179357859","0.0009290110179357859","0.0009555351867370888","0.0009555351867370888","0.0009555351867370888"
"78","0.0008395200951946885","0.0008395200951946885","0.0008395200951946885","0.0010554437841218023","0.0010554437841218023","0.0010554437841218023"
"79","0.0011294754993175719","0.0011294754993175719","0.0011294754993175719","0.000973398178874536","0.000973398178874536","0.000973398178874536"
"80","0.0013163327472460685","0.0013163327472460685","0.0013163327472460685","0.0011792687133982648","0.0011792687133982648","0.0011792687133982648"
"81","0.001929901948086334","0.001929901948086334","0.001929901948086334","0.0010291553784886995","0.0010291553784886995","0.0010291553784886995"
"82","0.0017678144846869658","0.0017678144846869658","0.0017678144846869658","0.000908425440363266","0.000908425440363266","0.000908425440363266"
"83","0.001649754372750313","0.001649754372750313","0.001649754372750313","0.0012193615794291865","0.0012193615794291865","0.0012193615794291865"
"84","0.0015596152336026176","0.0015596152336026176","0.0015596152336026176","0.0014553003992726658","0.0014553003992726658","0.0014553003992726658"
"85","0.0015104511106031123","0.0015104511106031123","0.0015104511106031123","0.001300700706681577","0.001300700706681577","0.001300700706681577"
"86","0.001325897402909343","0.001325897402909343","0.001325897402909343","0.001110718647119697","0.001110718647119697","0.001110718647119697"
"87","0.0011906059910745492","0.0011906059910745492","0.0011906059910745492","0.000951368080474356","0.000951368080474356","0.000951368080474356"
"88","0.0011338366185865716","0.0011338366185865716","0.0011338366185865716","0.0009780219516201736","0.0009780219516201736","0.0009780219516201736"
"89","0.0010070019463895247","0.0010070019463895247","0.0010070019463895247","0.0017962170341745572","0.0017962170341745572","0.0017962170341745572"
"90","0.0009879559856590169","0.0009879559856590169","0.0009879559856590169","0.0016591749137014563","0.0016591749137014563","0.0016591749137014563"
"91","0.0009975103475819457","0.0009975103475819457","0.0009975103475819457","0.0013884340804538606","0.0013884340804538606","0.0013884340804538606"
"92","0.0009326800087134221","0.0009326800087134221","0.0009326800087134221","0.0011770092873835338","0.0011770092873835338","0.0011770092873835338"
"93","0.0016082266049693896","0.0016082266049693896","0.0016082266049693896","0.0010423444356579962","0.0010423444356579962","0.0010423444356579962"
"94","0.0014106719516394119","0.0014106719516394119","0.0014106719516394119","0.0009897084543006405","0.0009897084543006405","0.0009897084543006405"
"95","0.001948582338785834","0.001948582338785834","0.001948582338785834","0.0010376535061440671","0.0010376535061440671","0.0010376535061440671"
"96","0.001701914493180154","0.001701914493180154","0.001701914493180154","0.0010727205079114578","0.0010727205079114578","0.0010727205079114578"
"97","0.003176301420031033","0.003176301420031033","0.003176301420031033","0.0009514121841064723","0.0009514121841064723","0.0009514121841064723"
"98","0.0030337054642158513","0.0030337054642158513","0.0030337054642158513","0.0008395374943370228","0.0008395374943370228","0.0008395374943370228"
"99","0.002720241360406492","0.002720241360406492","0.002720241360406492","0.0007249779101723789","0.0007249779101723789","0.0007249779101723789"
"100","0.002339656894834357","0.002339656894834357","0.002339656894834357","0.0007547185649805944","0.0007547185649805944","0.0007547185649805944"
"101","0.0019981650109854596","0.0019981650109854596","0.0019981650109854596","0.0007649193038315226","0.0007649193038315226","0.0007649193038315226"
"102","0.0016424043215761447","0.0016424043215761447","0.0016424043215761447","0.0007062325569188833","0.0007062325569188833","0.0007062325569188833"
"103","0.0015328629795358345","0.0015328629795358345","0.0015328629795358345","0.0006998458190451658","0.0006998458190451658","0.0006998458190451658"
"104","0.0012826269422506152","0.0012826269422506152","0.0012826269422506152","0.0006536955672204262","0.0006536955672204262","0.0006536955672204262"
"105","0.0012122848366476987","0.0012122848366476987","0.0012122848366476987","0.0006028775702585866","0.0006028775702585866","0.0006028775702585866"
"106","0.0012597037366702108","0.0012597037366702108","0.0012597037366702108","0.0006101600269940046","0.0006101600269940046","0.0006101600269940046"
"107","0.0012389885105134788","0.0012389885105134788","0.0012389885105134788","0.005481943847386884","0.005481943847386884","0.005481943847386884"
"108","0.0011210908065777884","0.0011210908065777884","0.0011210908065777884","0.004471300251551878","0.004471300251551878","0.004471300251551878"
"109","0.0010270557513688302","0.0010270557513688302","0.0010270557513688302","0.003660046045690891","0.003660046045690891","0.003660046045690891"
"110","0.0011274919155332482","0.0011274919155332482","0.0011274919155332482","0.0030170314989838277","0.0030170314989838277","0.0030170314989838277"
"111","0.001019555744184189","0.001019555744184189","0.001019555744184189","0.002510106119069555","0.002510106119069555","0.002510106119069555"
"112","0.0009291948491070657","0.0009291948491070657","0.0009291948491070657","0.005844594472892762","0.005844594472892762","0.005844594472892762"
"113","0.000824874832532034","0.000824874832532034","0.000824874832532034","0.004765519375300588","0.004765519375300588","0.004765519375300588"
"114","0.0007512890219718877","0.0007512890219718877","0.0007512890219718877","0.003859848105645796","0.003859848105645796","0.003859848105645796"
"115","0.0006984290658549398","0.0006984290658549398","0.0006984290658549398","0.003203398626682781","0.003203398626682781","0.003203398626682781"
"116","0.0006812376452907916","0.0006812376452907916","0.0006812376452907916","0.0026957896059508243","0.0026957896059508243","0.0026957896059508243"
"117","0.0006490485186314076","0.0006490485186314076","0.0006490485186314076","0.0030410828149310303","0.0030410828149310303","0.0030410828149310303"
"118","0.0006367288414616454","0.0006367288414616454","0.0006367288414616454","0.002762127929119586","0.002762127929119586","0.002762127929119586"
"119","0.00069154506511066","0.00069154506511066","0.00069154506511066","0.0023145297637455877","0.0023145297637455877","0.0023145297637455877"
"120","0.0008679615634758541","0.0008679615634758541","0.0008679615634758541","0.001963240540096459","0.001963240540096459","0.001963240540096459"
"121","0.0011636443960502164","0.0011636443960502164","0.0011636443960502164","0.0017578021712973159","0.0017578021712973159","0.0017578021712973159"
"122","0.00190723191355791","0.00190723191355791","0.00190723191355791","0.0020388419671853583","0.0020388419671853583","0.0020388419671853583"
"123","0.002006443509091729","0.002006443509091729","0.002006443509091729","0.0017883145017142232","0.0017883145017142232","0.0017883145017142232"
"124","0.0018053635408106742","0.0018053635408106742","0.0018053635408106742","0.00191615712490643","0.00191615712490643","0.00191615712490643"
"125","0.0019437860979898062","0.0019437860979898062","0.0019437860979898062","0.001677523777530354","0.001677523777530354","0.001677523777530354"
"126","0.0016694520000377045","0.0016694520000377045","0.0016694520000377045","0.0014251669755840537","0.0014251669755840537","0.0014251669755840537"
"127","0.0014905674901232295","0.0014905674901232295","0.0014905674901232295","0.00129176206049112","0.00129176206049112","0.00129176206049112"
"128","0.0015116160419733312","0.0015116160419733312","0.0015116160419733312","0.0027652550627521675","0.0027652550627521675","0.0027652550627521675"
"129","0.0013370876905242125","0.0013370876905242125","0.0013370876905242125","0.0024961304408320445","0.0024961304408320445","0.0024961304408320445"
"130","0.0011909755369583028","0.0011909755369583028","0.0011909755369583028","0.002090358028942414","0.002090358028942414","0.002090358028942414"
"131","0.0010998687365106187","0.0010998687365106187","0.0010998687365106187","0.001768933395715628","0.001768933395715628","0.001768933395715628"
"132","0.0010494680966559094","0.0010494680966559094","0.0010494680966559094","0.001595012479264277","0.001595012479264277","0.001595012479264277"
"133","0.0009226043278651641","0.0009226043278651641","0.0009226043278651641","0.0022327925529008995","0.0022327925529008995","0.0022327925529008995"
"134","0.0009110956691313478","0.0009110956691313478","0.0009110956691313478","0.0019340311479176932","0.0019340311479176932","0.0019340311479176932"
"135","0.000925261341281949","0.000925261341281949","0.000925261341281949","0.001646078335151642","0.001646078335151642","0.001646078335151642"
"136","0.0013558970807774357","0.0013558970807774357","0.0013558970807774357","0.0014111582204572213","0.0014111582204572213","0.0014111582204572213"
"137","0.001627501623806746","0.001627501623806746","0.001627501623806746","0.00122500579277657","0.00122500579277657","0.00122500579277657"
"138","0.0020893258128063604","0.0020893258128063604","0.0020893258128063604","0.0011513432951943854","0.0011513432951943854","0.0011513432951943854"
"139","0.0029104689897090944","0.0029104689897090944","0.0029104689897090944","0.0010719287796351184","0.0010719287796351184","0.0010719287796351184"
"140","0.0030974775167728584","0.0030974775167728584","0.0030974775167728584","0.0012177326344776688","0.0012177326344776688","0.0012177326344776688"
"141","0.0027446620298557044","0.0027446620298557044","0.0027446620298557044","0.0011738276320674079","0.0011738276320674079","0.0011738276320674079"
"142","0.0022428430018577063","0.0022428430018577063","0.0022428430018577063","0.0010509553743123146","0.0010509553743123146","0.0010509553743123146"
"143","0.0018944495863715918","0.0018944495863715918","0.0018944495863715918","0.0010144540047671193","0.0010144540047671193","0.0010144540047671193"
"144","0.0016740458075566345","0.0016740458075566345","0.0016740458075566345","0.0013317723993278839","0.0013317723993278839","0.0013317723993278839"
"145","0.0014145903862343087","0.0014145903862343087","0.0014145903862343087","0.0012721180865607725","0.0012721180865607725","0.0012721180865607725"
"146","0.0014451343938614706","0.0014451343938614706","0.0014451343938614706","0.0012679647105781546","0.0012679647105781546","0.0012679647105781546"
"147","0.0012980367403792198","0.0012980367403792198","0.0012980367403792198","0.0011039767705593678","0.0011039767705593678","0.0011039767705593678"
"148","0.001477926422279051","0.001477926422279051","0.001477926422279051","0.0009777140576651528","0.0009777140576651528","0.0009777140576651528"
"149","0.0015184613128357467","0.0015184613128357467","0.0015184613128357467","0.0009541755907400685","0.0009541755907400685","0.0009541755907400685"
"150","0.0016788398548379675","0.0016788398548379675","0.0016788398548379675","0.0016477890213095862","0.0016477890213095862","0.0016477890213095862"
"151","0.0016333099890464846","0.0016333099890464846","0.0016333099890464846","0.0014130532610820083","0.0014130532610820083","0.0014130532610820083"
"152","0.0017151165385347537","0.0017151165385347537","0.0017151165385347537","0.0012089805927280408","0.0012089805927280408","0.0012089805927280408"
"153","0.0019077613881710415","0.0019077613881710415","0.0019077613881710415","0.0010616537701140785","0.0010616537701140785","0.0010616537701140785"
"154","0.00177455303190285","0.00177455303190285","0.00177455303190285","0.000989387069292775","0.000989387069292775","0.000989387069292775"
"155","0.0015009817150972184","0.0015009817150972184","0.0015009817150972184","0.0015389089502837463","0.0015389089502837463","0.0015389089502837463"
"156","0.0012777147955463817","0.0012777147955463817","0.0012777147955463817","0.0014475917612121758","0.0014475917612121758","0.0014475917612121758"
"157","0.0011224591673390536","0.0011224591673390536","0.0011224591673390536","0.001277564437132621","0.001277564437132621","0.001277564437132621"
"158","0.0010214988933495007","0.0010214988933495007","0.0010214988933495007","0.0011041863175041931","0.0011041863175041931","0.0011041863175041931"
"159","0.0009244373830982612","0.0009244373830982612","0.0009244373830982612","0.0009857387645396995","0.0009857387645396995","0.0009857387645396995"
